FINDMAX	START	100	.INST TO ASSEM INDICATE START ADDR
.the 100 is in hex, not base 10
	LDA	DAT	.A <- (M..M+2) ACC RECEIVED VAL AT DAT
	STA	BIG	.M..M+2 <- (A) BIG REC VAL IN ACC
.the first data is the largest
	LDTF	NUM	.T <- NUMBER OF NUMBERS
	LDX	#3	.X <- 3
UP	LDA	DAT,X	.A <- NUM AT DAT + (X)
	COMP	BIG	.CC <- IF (BIG) VERSUS (A)
	JLT	DN	.IF CC IS LT JUMP TO ADDR AT DN
	STA	BIG	.(A) IS BIGGER THAN (BIG) BIG <- (A)
DN	LDS	#3	.S <- 3
	ADDR	S,X	.X <- (X) + (S) X=X+3
	RMO	X,A	.A <- (X)
	COMP	NUM	.CC (A) WITH (NUM) TO SEE IF DONE
	JLTF	UP	.PC IS CHANGED TO ADDRESS OF UP
	RSUB	DONE	
BIG	RESW	1
NUM	WORD	42
DAT	WORD	14
	WORD	22
	WORD	42
	WORD	86
	WORD	8
	WORD	64
	WORD	90
	WORD	41
	WORD	146
	WORD	12
	WORD	2965
	WORD	4096
	WORD	512
	WORD	111
	WORD	121
	END
